Customer Name,Pricelist,FD/FILLIN,ARYO PCR,ARYO ST - GS,ARYO-TBR,ARYO - OTHER,ARS PCR,ARS ST - GS,ARS-TBR,SAFFIRO ST - COFO,ARS ST - COFO,TBR - OTHER,ST - OTHER,LCR,MB,LOC_CODE,SEND_TO,CC_S,BCC_S,NAME,HIDE_PRICING,CAPPED
ACETIREMIAMI,ACETIREMIAMI,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
ACTIONTIRE,ACTIONTIRE,FILL IN,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,Ricky,N,Y
ALEXSTIREINC,ALEXSTIREINC,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,V,[email],[email],,Alex & Nra,N,Y
ALFATIRES,ALFATIRES,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ALLAMERICANFLEET,ALLAMERICANFLEET,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
ALMATIRES,ALMATIRES,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
ALPHATIRES,ALPHATIRES,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ARMENMWF_FASHIONWHEELSWHOLESALE,ARMENMWF_FASHIONWHEELSWHOLESALE,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ARMENMWF_H_AND_SWHEELDISTRIBUTORS,ARMENMWF_H_AND_SWHEELDISTRIBUTORS,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ARMENMWF_JEETIRES,ARMENMWF_JEETIRES,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ARMENMWF_USAWHEELANDTIRE,ARMENMWF_USAWHEELANDTIRE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Nadeem,N,Y
ARROWSHOP,ARROWSHOP,FILL IN,N,N,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,Fabian / Jesus,N,Y
B_TIRESDIRECT,B_TIRESDIRECT,FD,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
BAUERBUILT,BAUERBUILT,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
BEACONTIRE,BEACONTIRE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
BESTONE,BESTONE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
BestValueTire,BestValueTire,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
BIGRIGTIRES,BIGRIGTIRES,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,V,[email],[email],,Ramanpreet,N,Y
BILLWILLIAMSTIRE,BILLWILLIAMSTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
BLACKSTIRESERVICE,BLACKSTIRESERVICE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
BORDERTIRE,BORDERTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,V,[email],[email],,Dalia / Nelson,N,Y
BORDERTIREPHX,BORDERTIREPHX,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,Gina / Dalia / Nelson,N,Y
BRANNONTIRE,BRANNONTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,Randy,N,Y
BROADWAYTIREWHOLESALE,BROADWAYTIREWHOLESALE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Jim,N,Y
CATIREWHOLESALE,CATIREWHOLESALE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
CLARKTIREWHOLESALE,CLARKTIREWHOLESALE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
COMMERCIALTIREFRESNOCA,COMMERCIALTIREFRESNOCA,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
COMMERCIALTIREIDAHO,COMMERCIALTIREIDAHO,FILL IN,N,N,N,N,Y,N,Y,N,N,Y,N,N,N,V,[email],[email],,,N,Y
COMPASSTIRE,COMPASSTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
COMPETITIONWHEELS,COMPETITIONWHEELS,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
CONNECTICUTTIRE,CONNECTICUTTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
D_LATIRE,D_LATIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Marcos,N,Y
DAKOTAWHOLESALE,DAKOTAWHOLESALE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
DAYTONTIRE,DAYTONTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
DEALERSTIRESUPPLY,DEALERSTIRESUPPLY,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,Todd,N,Y
DELTATIRE,DELTATIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
DELTAWHOLESALE,DELTAWHOLESALE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
DEPINOSTIRESERVICEINC,DEPINOSTIRESERVICEINC,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
DIGITIRE,DIGITIRE,FILL IN,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
E_LOONEYS,E_LOONEYS,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
EASTCOASTINTLTIRE,EASTCOASTINTLTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Junbo,N,Y
EASTCOASTNC,EASTCOASTNC,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ECONOMYTIRE,ECONOMYTIRE,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,"Nah, Amar & Omar",N,Y
ELCAMINTIRE,ELCAMINOTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ELITETIREWHEEL,ELITETIREWHEEL,FD,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
EPEORIA,EPEORIA,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ETCZ1,ETCZ1,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,N
ETCZ2,ETCZ2,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ETCZ3,ETCZ3,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,N
ETCZ4,ETCZ4,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ETCZ5,ETCZ5,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,N
ETCZ6,ETCZ6,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
EVERGREENTIREANDWHEEL,EVERGREENTIREANDWHEEL,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,Mihai,N,Y
EXXPRESSTIRE,EXXPRESSTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
F_FIRSTCHANCE,F_FIRSTCHANCE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Robert,N,Y
FIVE26,FIVE26,FILL IN,N,N,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
FLYNNSTIRE,FLYNNSTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
FREMONTTIRES,FREMONTTIRES,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
FUTURETIRE,FUTURETIRE,FILL IN,Y,Y,Y,Y,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
G_TOWNFAIR,G_TOWNFAIR,FD,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,"Anthony, Frank & Jack",N,Y
GDYFL,GDYFL,FILL IN,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,VLKFCAWMT,[email],[email],,,N,Y
GEMCITY,GEMCITY,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
GonzalesTire,GonzalesTire,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,V,[email],[email],,Jose,N,Y
GRAHMANTIRE,GRAHMANTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Scott,N,Y
GRISMERTIRE,GRISMERTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
GTWTAMPA,GTWTAMPA,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,YaN,N,Y
GULFTIREDIST,GULFTIREDIST,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
H_ADVANCE,H_ADVANCE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Cliff & Armando,N,Y
HANCOCORP,HANCOCORP,FILL IN,N,N,N,N,N,Y,N,Y,Y,N,Y,N,N,VLKFCAWMT,[email],[email],,,N,Y
HEARTLANDTIRE,HEARTLANDTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
HootenTireCo,HootenTireCo,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
HORNSBYTIRE,HORNSBYTIRE,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
HOTWHEELCITY,HOTWHEELCITY,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
IMPORTEXPORTTIRE,IMPORTEXPORTTIRE,FD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,"Terry, Cassady & George",N,Y
INDYTIRE,INDYTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
J_ATTURO,J_ATTURO,FD,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
JERSEYWHOLESALETIRECORP,JERSEYWHOLESALETIRECORP,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
JOESTIRE,JOESTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Jake & Vern,N,Y
K_CHUCKWAIT,K_CHUCKWAIT,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Chuck,N,Y
KALTIRE,KALTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
KANDM,K&MTIRE,FILL IN,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,VLKFCAWMT,[email],[email],,,N,Y
KILGORETIRECOMPANY,KILGORETIRECOMPANY,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
KOSTTIRE,KOSTTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Erwin,N,Y
KTCAUDIO,KTCAUDIO,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Ehssan,N,Y
KVLTIRE,KVLTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
L_MARTIN,L_MARTIN,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,David,N,Y
LEESSERVICES,LEESSERVICES,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,Sam,N,Y
LESCHWABTIRES,LESCHWABTIRES,FILL IN,Y,Y,Y,Y,N,N,N,N,N,Y,N,N,N,V,[email],[email],,,N,Y
