Customer Name,Pricelist,FD/FILLIN,ARYO PCR,ARYO ST - GS,ARYO-TBR,ARYO - OTHER,ARS PCR,ARS ST - GS,ARS-TBR,SAFFIRO ST - COFO,ARS ST - COFO,TBR - OTHER,ST - OTHER,LCR,MB,LOC_CODE,SEND_TO,CC_S,BCC_S,NAME,HIDE_PRICING,CAPPED
LINDERTIRE,LINDERTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
LONGHORNTRUCKTIRES,LONGHORNTRUCKTIRES,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,JT,N,Y
M_GENERALTIRE,M_GENERALTIRE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Vladimir & Jennifer,N,Y
MAMMOTHTIRE,MAMMOTHTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
MASSWHOLESALETIRE,MASSWHOLESALETIRE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
MAVISTIRESUPPLY,MAVISTIRESUPPLY,FD,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,N
MerajTire,MerajTire,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,Bryan and Jo,N,Y
MESILLAVALLEY,MESILLAVALLEY,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
METROTIREWHOLESALE,METROTIREWHOLESALE,FILL IN,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
MICTIRES,MICTIRES,FILL IN,N,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
MIDSOUTHTIREANDWHEEL,MIDSOUTHTIREANDWHEEL,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
MOMENTUMTIREEXPRESS,MOMENTUMTIREEXPRESS,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
MYPRIMOTIRESHOP,MYPRIMOTIRESHOP,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
N_WHLMARTCA,N_WHLMARTCA,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
NINETYNINETIRES,NINETYNINETIRES,FILL IN,N,N,N,N,Y,N,Y,N,N,N,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
NORTHEASTERNTIRE,NORTHEASTERNTIRE,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
NORTHWESTTIRE,NORTHWESTTIRE,FILL IN,Y,Y,Y,Y,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
O_MAFTCO,O_MAFTCO,FD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
OCTAGONTIRE,OCTAGONTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,N
OKTIRE,OKTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
OTRUSA,OTRUSA,FILL IN,N,N,Y,N,Y,N,Y,N,N,Y,N,N,N,VLKFCAWMT,[email];[email],[email],,,N,Y
P_NUMAN,P_NUMAN,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
PACIFICTIREGROUP,PACIFICTIREGROUP,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
PARKHOUSE,PARKHOUSE,FILL IN,Y,Y,Y,Y,N,N,N,N,N,Y,N,N,N,V,[email],[email],,,N,Y
PATCO,PATCO,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
PERFORMANCEPLUS,PERFORMANCEPLUS,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,N
PETESRS,PETESRS,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,V,[email],[email],,,N,Y
PIONEERTIRES,PIONEERTIRES,FILL IN,N,N,N,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
PLAZATIRE,PLAZATIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,N
POINTSV2,POINTSV2,FD,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,PS,[email],[email],,,N,Y
POMPSTIRE,POMPSTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
PRIORITFLPATX,PRIORITFLPATX,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
PRIORITYCA,PRIORITYCA,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
PROFLEETREPAIR,PROFLEETREPAIR,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,V,[email],[email],,,N,Y
R_WENTWORTH,R_WENTWORTH,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
RADIALTIRE,RADIALTIRE,FILL IN,N,N,N,N,Y,N,Y,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
RANDRTIRE,RANDRTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
RHINOTYRE,RHINOTYRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ROADRUNNER,ROADRUNNER,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,Kade & Ashley,N,Y
ROYALTIRE,ROYALTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
RPMTIRE,RPMTIRE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
RUDOLPHTIRE,RUDOLPHTIRE,FD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
SALEMTIRE,SALEMTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
SAPPBROS,SAPPBROS,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
SCHNEIDER,SCHNEIDERTIRE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
SingularTires,SingularTires,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,V,[email],[email],,,N,Y
SOUTHERNTIREANDWHEEL,SOUTHERNTIREANDWHEEL,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
SOUTHSIDE,SOUTHSIDE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
STANDARDTIREWHOLESALE,STANDARDTIREWHOLESALE,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
STEELCITYTIRE,STEELCITYTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
STEVESHANNONTIRE,STEVESHANNONTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
TEXTIRES,TEXTIRES,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
TIREANDWHEELCONNECTION,TIREANDWHEELCONNECTION,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIRECITY,TIRECITY,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,V,[email],[email],,,N,Y
TIRECLUB,TIRECLUB,FILL IN,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
TIRECLUBAZ,TIRECLUBAZ,FILL IN,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
TIRECLUBTX,TIRECLUBTX,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
TIREDEPOT,TIREDEPOT,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIREDISCOUNTERS,TIREDISCOUNTERS,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIREDISTRIBUTORSOFMACONGA,TIREDISTRIBUTORSOFMACONGA,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIREPARTNERSTXAPOPKA,TIRE PARTNERS TX - APOPKA,FD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,A,[email],[email],,,N,Y
TIREPARTNERSTXWINCHESTER,TIRE PARTNERS TX - WINCHESTER,FD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,T,[email];[email],[email],,,N,Y
TIRESDIRECTIDAHO,TIRESDIRECTIDAHO,FILL IN,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIRESDIRECTKENT,TIRESDIRECTKENT,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIRESOLUTIONS,TIRESOLUTIONS,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIRETOWN,TIRETOWN,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TIREWHEELMASTER,TIREWHEELMASTER,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
TOMFOUTS,TOMFOUTS,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TONYSTIRE,TONYSTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TOPNOTCHWHOLESALE,TOPNOTCHWHOLESALE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TRACTIONTIRE,TRACTIONTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
TSI,TSI,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
TwinValleyTire,TwinValleyTire,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
UNITEDTIREANDWHEEL,UNITEDTIREANDWHEEL,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
UNIVERSALTRUCK,UNIVERSALTRUCK,FILL IN,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,VLKFCAWMT,[email],[email],,,N,Y
VANSTIRE,VANSTIRE,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
VICTORSTIRES,VICTORSTIRES,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,V,[email],[email],,,N,Y
WALDORFTIRE,WALDORFTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WAUKEGANTIRE,WAUKEGANTIRE,FILL IN,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WestsideWholesaleTire,WestsideWholesaleTire,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WHEELANDTIRESOURCE,WHEELANDTIRESOURCE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WHEELCITYWHOLESALERS,WHEELCITYWHOLESALERS,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WHEELMARTNY,WHEELMARTNY,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WHEELTIREWHOLESALEMO,WHEELTIREWHOLESALEMO,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WHEELWORLDOREGON,WHEELWORLDOREGON,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WHOLESALENTE,WHOLESALENTE,FD,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
WHOLESALETIREANDWHEELDISTRIBUTORS,WHOLESALETIREANDWHEELDISTRIBUTORS,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,V,[email],[email],,,N,Y
WHOLESALEWHEELANDTIRE,WHOLESALEWHEELANDTIRE,FD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
WICKELTIRE,WICKELTIRE,FILL IN,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,VLKFCAWMT,[email],[email],,,N,Y
WONDERLANDTIRE,WONDERLANDTIRE,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
YOUNGDISTCO,YOUNGDISTCO,FILL IN,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
ZURCHERTIRE,ZURCHERTIRE,FILL IN,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,VLKFCAWMT,[email],[email],,,N,Y
